clean_match_id,feature_id,statsbomb_match_id,alignment_status,match_date,competition_name,statsbomb_competition_name,statsbomb_season_name,team_a_name,team_b_name,team_a_score,team_b_score,target_1x2,target_over_1_5,target_over_2_5,target_btts,f_id,f_clean_match_id,f_feature_version,f_team_type,f_home_form_points_last_5,f_away_form_points_last_5,f_home_form_points_last_10,f_away_form_points_last_10,f_home_goals_scored_avg_last_10,f_away_goals_scored_avg_last_10,f_home_goals_conceded_avg_last_10,f_away_goals_conceded_avg_last_10,f_ranking_gap,f_elo_gap,f_is_neutral_venue,f_is_group_stage,f_is_knockout_stage,f_target_result,f_created_at,f_team_a_is_host,f_team_b_is_host,f_host_advantage_side,cm_id,cm_raw_match_id,cm_competition_code,cm_competition_name,cm_season,cm_match_date_utc,cm_stage,cm_group_name,cm_home_team_name,cm_away_team_name,cm_home_score,cm_away_score,cm_result_1x2,cm_is_neutral_venue,cm_is_group_stage,cm_is_knockout_stage,cm_data_quality_status,cm_cleaned_at,cm_team_a_is_host,cm_team_b_is_host,cm_host_advantage_side,sb_team_a_name,sb_team_b_name,sb_team_a_score,sb_team_b_score,sb_team_a_statsbomb_history_count,sb_team_a_statsbomb_matches_used_last_5,sb_team_a_xg_for_last_5,sb_team_a_xg_against_last_5,sb_team_a_xg_diff_last_5,sb_team_a_shots_for_last_5,sb_team_a_shots_against_last_5,sb_team_a_shots_diff_last_5,sb_team_a_shots_on_target_for_last_5,sb_team_a_shots_on_target_against_last_5,sb_team_a_shots_on_target_diff_last_5,sb_team_a_goals_for_last_5,sb_team_a_goals_against_last_5,sb_team_a_goals_diff_last_5,sb_team_b_statsbomb_history_count,sb_team_b_statsbomb_matches_used_last_5,sb_team_b_xg_for_last_5,sb_team_b_xg_against_last_5,sb_team_b_xg_diff_last_5,sb_team_b_shots_for_last_5,sb_team_b_shots_against_last_5,sb_team_b_shots_diff_last_5,sb_team_b_shots_on_target_for_last_5,sb_team_b_shots_on_target_against_last_5,sb_team_b_shots_on_target_diff_last_5,sb_team_b_goals_for_last_5,sb_team_b_goals_against_last_5,sb_team_b_goals_diff_last_5
7841,7841,7525,matched_direct,2018-06-14,FIFA World Cup,FIFA World Cup,2018,Russia,Saudi Arabia,5,0,TEAM_A_WIN,True,True,False,7841,7841,national_v1_elo_form,national,6.000,9.000,15.000,19.000,1.500,1.700,0.800,1.000,,-84.098,False,False,False,TEAM_A_WIN,2026-05-30 12:22:31.707169+02:00,True,False,TEAM_A,7841,17752,WC,FIFA World Cup,2018,2018-06-14 00:00:00+02:00,,,Russia,Saudi Arabia,5,0,TEAM_A_WIN,False,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,True,False,TEAM_A,Russia,Saudi Arabia,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7844,7844,7576,matched_direct,2018-06-15,FIFA World Cup,FIFA World Cup,2018,Portugal,Spain,3,3,DRAW,True,True,True,7844,7844,national_v1_elo_form,national,15.000,15.000,27.000,28.000,3.200,3.600,0.400,0.300,,-106.500,True,False,False,DRAW,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7844,17755,WC,FIFA World Cup,2018,2018-06-15 00:00:00+02:00,,,Portugal,Spain,3,3,DRAW,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Portugal,Spain,3,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7843,7843,7577,matched_direct,2018-06-15,FIFA World Cup,FIFA World Cup,2018,Morocco,Iran,0,1,TEAM_B_WIN,False,False,False,7843,7843,national_v1_elo_form,national,11.000,11.000,19.000,22.000,1.600,1.000,0.200,0.200,,-141.680,True,False,False,TEAM_B_WIN,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7843,17754,WC,FIFA World Cup,2018,2018-06-15 00:00:00+02:00,,,Morocco,Iran,0,1,TEAM_B_WIN,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Morocco,Iran,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7842,7842,7578,matched_direct,2018-06-15,FIFA World Cup,FIFA World Cup,2018,Egypt,Uruguay,0,1,TEAM_B_WIN,False,False,False,7842,7842,national_v1_elo_form,national,10.000,8.000,19.000,15.000,1.500,1.600,1.200,1.500,,-3.804,True,False,False,TEAM_B_WIN,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7842,17753,WC,FIFA World Cup,2018,2018-06-15 00:00:00+02:00,,,Egypt,Uruguay,0,1,TEAM_B_WIN,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Egypt,Uruguay,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7848,7848,7529,matched_direct,2018-06-16,FIFA World Cup,FIFA World Cup,2018,Croatia,Nigeria,2,0,TEAM_A_WIN,True,False,False,7848,7848,national_v1_elo_form,national,8.000,10.000,20.000,17.000,1.200,1.500,0.400,1.100,,8.041,True,False,False,TEAM_A_WIN,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7848,17759,WC,FIFA World Cup,2018,2018-06-16 00:00:00+02:00,,,Croatia,Nigeria,2,0,TEAM_A_WIN,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Croatia,Nigeria,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7845,7845,7530,matched_direct,2018-06-16,FIFA World Cup,FIFA World Cup,2018,France,Australia,2,1,TEAM_A_WIN,True,True,True,7845,7845,national_v1_elo_form,national,10.000,11.000,23.000,19.000,1.800,1.600,0.600,1.100,,56.455,True,False,False,TEAM_A_WIN,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7845,17756,WC,FIFA World Cup,2018,2018-06-16 00:00:00+02:00,,,France,Australia,2,1,TEAM_A_WIN,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,France,Australia,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7846,7846,7531,matched_direct,2018-06-16,FIFA World Cup,FIFA World Cup,2018,Argentina,Iceland,1,1,DRAW,True,False,True,7846,7846,national_v1_elo_form,national,6.000,12.000,13.000,22.000,1.000,1.600,1.000,0.700,,175.538,True,False,False,DRAW,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7846,17757,WC,FIFA World Cup,2018,2018-06-16 00:00:00+02:00,,,Argentina,Iceland,1,1,DRAW,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Argentina,Iceland,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7847,7847,7532,matched_direct,2018-06-16,FIFA World Cup,FIFA World Cup,2018,Peru,Denmark,0,1,TEAM_B_WIN,False,False,False,7847,7847,national_v1_elo_form,national,9.000,11.000,19.000,21.000,1.500,2.200,0.900,0.600,,-41.925,True,False,False,TEAM_B_WIN,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7847,17758,WC,FIFA World Cup,2018,2018-06-16 00:00:00+02:00,,,Peru,Denmark,0,1,TEAM_B_WIN,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Peru,Denmark,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7851,7851,7533,matched_direct,2018-06-17,FIFA World Cup,FIFA World Cup,2018,Brazil,Switzerland,1,1,DRAW,True,False,True,7851,7851,national_v1_elo_form,national,11.000,10.000,26.000,25.000,2.500,1.900,0.200,0.500,,127.251,True,False,False,DRAW,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7851,17762,WC,FIFA World Cup,2018,2018-06-17 00:00:00+02:00,,,Brazil,Switzerland,1,1,DRAW,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Brazil,Switzerland,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7850,7850,7534,matched_direct,2018-06-17,FIFA World Cup,FIFA World Cup,2018,Germany,Mexico,0,1,TEAM_B_WIN,False,False,False,7850,7850,national_v1_elo_form,national,15.000,8.000,30.000,21.000,4.300,1.600,0.400,0.700,,195.433,True,False,False,TEAM_B_WIN,2026-05-30 12:22:31.707169+02:00,False,False,NONE,7850,17761,WC,FIFA World Cup,2018,2018-06-17 00:00:00+02:00,,,Germany,Mexico,0,1,TEAM_B_WIN,True,False,False,cleaned_finished,2026-05-30 11:23:13.602358+02:00,False,False,NONE,Germany,Mexico,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
