alignment_status,alignment_reason,statsbomb_match_id,statsbomb_competition_name,statsbomb_season_name,match_date,statsbomb_team_a_name,statsbomb_team_b_name,statsbomb_team_a_score,statsbomb_team_b_score,clean_match_id,feature_id,kaggle_competition_name,kaggle_team_a_name,kaggle_team_b_name,kaggle_team_a_score,kaggle_team_b_score,result_1x2,feature_version,elo_gap,target_over_1_5,target_over_2_5,target_btts,team_a_xg_for_last_5,team_b_xg_for_last_5,team_a_shots_for_last_5,team_b_shots_for_last_5,team_a_shots_on_target_for_last_5,team_b_shots_on_target_for_last_5,team_a_statsbomb_history_count,team_b_statsbomb_history_count
matched_direct,date_team_score_match,7525,FIFA World Cup,2018,2018-06-14,Russia,Saudi Arabia,5,0,7841,7841,FIFA World Cup,Russia,Saudi Arabia,5,0,TEAM_A_WIN,national_v1_elo_form,-84.098,True,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7576,FIFA World Cup,2018,2018-06-15,Portugal,Spain,3,3,7844,7844,FIFA World Cup,Portugal,Spain,3,3,DRAW,national_v1_elo_form,-106.500,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7577,FIFA World Cup,2018,2018-06-15,Morocco,Iran,0,1,7843,7843,FIFA World Cup,Morocco,Iran,0,1,TEAM_B_WIN,national_v1_elo_form,-141.680,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7578,FIFA World Cup,2018,2018-06-15,Egypt,Uruguay,0,1,7842,7842,FIFA World Cup,Egypt,Uruguay,0,1,TEAM_B_WIN,national_v1_elo_form,-3.804,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7529,FIFA World Cup,2018,2018-06-16,Croatia,Nigeria,2,0,7848,7848,FIFA World Cup,Croatia,Nigeria,2,0,TEAM_A_WIN,national_v1_elo_form,8.041,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7530,FIFA World Cup,2018,2018-06-16,France,Australia,2,1,7845,7845,FIFA World Cup,France,Australia,2,1,TEAM_A_WIN,national_v1_elo_form,56.455,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7531,FIFA World Cup,2018,2018-06-16,Argentina,Iceland,1,1,7846,7846,FIFA World Cup,Argentina,Iceland,1,1,DRAW,national_v1_elo_form,175.538,True,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7532,FIFA World Cup,2018,2018-06-16,Peru,Denmark,0,1,7847,7847,FIFA World Cup,Peru,Denmark,0,1,TEAM_B_WIN,national_v1_elo_form,-41.925,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7533,FIFA World Cup,2018,2018-06-17,Brazil,Switzerland,1,1,7851,7851,FIFA World Cup,Brazil,Switzerland,1,1,DRAW,national_v1_elo_form,127.251,True,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7534,FIFA World Cup,2018,2018-06-17,Germany,Mexico,0,1,7850,7850,FIFA World Cup,Germany,Mexico,0,1,TEAM_B_WIN,national_v1_elo_form,195.433,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7535,FIFA World Cup,2018,2018-06-17,Costa Rica,Serbia,0,1,7849,7849,FIFA World Cup,Costa Rica,Serbia,0,1,TEAM_B_WIN,national_v1_elo_form,139.267,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7536,FIFA World Cup,2018,2018-06-18,Belgium,Panama,3,0,7853,7853,FIFA World Cup,Belgium,Panama,3,0,TEAM_A_WIN,national_v1_elo_form,172.881,True,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7537,FIFA World Cup,2018,2018-06-18,Tunisia,England,1,2,7854,7854,FIFA World Cup,Tunisia,England,1,2,TEAM_B_WIN,national_v1_elo_form,-62.711,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7538,FIFA World Cup,2018,2018-06-18,Sweden,South Korea,1,0,7852,7852,FIFA World Cup,Sweden,South Korea,1,0,TEAM_A_WIN,national_v1_elo_form,33.367,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7539,FIFA World Cup,2018,2018-06-19,Poland,Senegal,1,2,7856,7856,FIFA World Cup,Poland,Senegal,1,2,TEAM_B_WIN,national_v1_elo_form,-61.795,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7540,FIFA World Cup,2018,2018-06-19,Russia,Egypt,3,1,7857,7857,FIFA World Cup,Russia,Egypt,3,1,TEAM_A_WIN,national_v1_elo_form,-33.735,True,True,True,1.2816,0.3645,14.0,8.0,7.0,3.0,1,1
matched_direct,date_team_score_match,7541,FIFA World Cup,2018,2018-06-19,Colombia,Japan,1,2,7855,7855,FIFA World Cup,Colombia,Japan,1,2,TEAM_B_WIN,national_v1_elo_form,-28.041,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0,0
matched_direct,date_team_score_match,7542,FIFA World Cup,2018,2018-06-20,Portugal,Morocco,1,0,7858,7858,FIFA World Cup,Portugal,Morocco,1,0,TEAM_A_WIN,national_v1_elo_form,195.526,False,False,False,1.4346,1.0592,10.0,14.0,3.0,3.0,1,1
matched_direct,date_team_score_match,7543,FIFA World Cup,2018,2018-06-20,Iran,Spain,0,1,7860,7860,FIFA World Cup,Iran,Spain,0,1,TEAM_B_WIN,national_v1_elo_form,-105.705,False,False,False,0.6976,1.6609,8.0,12.0,2.0,5.0,1,1
matched_direct,date_team_score_match,7544,FIFA World Cup,2018,2018-06-20,Uruguay,Saudi Arabia,1,0,7859,7859,FIFA World Cup,Uruguay,Saudi Arabia,1,0,TEAM_A_WIN,national_v1_elo_form,78.653,False,False,False,1.9408,0.2488,16.0,6.0,4.0,0.0,1,1
