statsbomb_match_id,competition_name,season_name,country_name,match_date,team_a_name,team_b_name,team_a_score,team_b_score,total_goals,target_over_1_5,target_over_2_5,target_btts,team_a_statsbomb_history_count,team_a_statsbomb_matches_used_last_5,team_a_xg_for_last_5,team_a_xg_against_last_5,team_a_xg_diff_last_5,team_a_shots_for_last_5,team_a_shots_against_last_5,team_a_shots_diff_last_5,team_a_shots_on_target_for_last_5,team_a_shots_on_target_against_last_5,team_a_shots_on_target_diff_last_5,team_a_goals_for_last_5,team_a_goals_against_last_5,team_a_goals_diff_last_5,team_b_statsbomb_history_count,team_b_statsbomb_matches_used_last_5,team_b_xg_for_last_5,team_b_xg_against_last_5,team_b_xg_diff_last_5,team_b_shots_for_last_5,team_b_shots_against_last_5,team_b_shots_diff_last_5,team_b_shots_on_target_for_last_5,team_b_shots_on_target_against_last_5,team_b_shots_on_target_diff_last_5,team_b_goals_for_last_5,team_b_goals_against_last_5,team_b_goals_diff_last_5
7525,FIFA World Cup,2018,International,2018-06-14,Russia,Saudi Arabia,5,0,5,True,True,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7576,FIFA World Cup,2018,International,2018-06-15,Portugal,Spain,3,3,6,True,True,True,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7577,FIFA World Cup,2018,International,2018-06-15,Morocco,Iran,0,1,1,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7578,FIFA World Cup,2018,International,2018-06-15,Egypt,Uruguay,0,1,1,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7529,FIFA World Cup,2018,International,2018-06-16,Croatia,Nigeria,2,0,2,True,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7530,FIFA World Cup,2018,International,2018-06-16,France,Australia,2,1,3,True,True,True,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7531,FIFA World Cup,2018,International,2018-06-16,Argentina,Iceland,1,1,2,True,False,True,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7532,FIFA World Cup,2018,International,2018-06-16,Peru,Denmark,0,1,1,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7533,FIFA World Cup,2018,International,2018-06-17,Brazil,Switzerland,1,1,2,True,False,True,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7534,FIFA World Cup,2018,International,2018-06-17,Germany,Mexico,0,1,1,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
